,location,quarter,year,min_price,max_price,avg_price,latitude,longitude,Risk
0,100 Feet Ring Road,Jan-Mar,2024,6658.540375,12574.3369,9770.560714,12.9557,77.6013,Moderate
1,100 Feet Ring Road,Apr-Jun,2024,6740.005214,12728.17938,9890.1,12.9557,77.6013,Moderate
2,100 Feet Ring Road,Jul-Sep,2024,6756.91889,12760.12005,9914.918667,12.9557,77.6013,Moderate
3,100 Feet Ring Road,Oct-Dec,2024,6678.596142,12612.21126,9799.99,12.9557,77.6013,Moderate
28,11th Main Road Malleshwaram,Jan-Mar,2024,6293.284708,10599.70114,8591.45,13.00387758,77.57542389,Moderate
29,11th Main Road Malleshwaram,Apr-Jun,2024,6410.214567,10796.64465,8751.08,13.00387758,77.57542389,Moderate
30,11th Main Road Malleshwaram,Jul-Sep,2024,5948.565648,10019.09512,8120.847333,13.00387758,77.57542389,Moderate
31,11th Main Road Malleshwaram,Oct-Dec,2024,6528.241719,10995.43632,8912.208,13.00387758,77.57542389,Moderate
56,Aga Abbas Ali Road,Jan-Mar,2024,9788.173276,16359.68914,13112.83,12.977376,77.6176664,Low
57,Aga Abbas Ali Road,Apr-Jun,2024,9864.550831,16487.34453,13215.15,12.977376,77.6176664,Low
58,Aga Abbas Ali Road,Jul-Sep,2024,10099.87163,16880.65337,13530.4,12.977376,77.6176664,Low
59,Aga Abbas Ali Road,Oct-Dec,2024,9540.580713,15945.8696,12781.14,12.977376,77.6176664,Low
84,Akshayanagar,Jan-Mar,2024,4634.435871,7447.372627,6041.01,12.8694,77.6164,Moderate
85,Akshayanagar,Apr-Jun,2024,4536.162365,7289.450618,5912.91,12.8694,77.6164,Moderate
86,Akshayanagar,Jul-Sep,2024,4731.469131,7603.301605,6167.493333,12.8694,77.6164,Moderate
87,Akshayanagar,Oct-Dec,2024,7376.588908,11853.91445,9615.42,12.8694,77.6164,Moderate
112,Amrutahalli,Jan-Mar,2024,5620.449242,9047.837287,7334.12,13.0662319,77.6007646,Moderate
113,Amrutahalli,Apr-Jun,2024,5481.281409,8823.803968,7152.52,13.0662319,77.6007646,Moderate
114,Amrutahalli,Jul-Sep,2024,5706.800736,9186.846508,7446.8,13.0662319,77.6007646,Moderate
115,Amrutahalli,Oct-Dec,2024,5643.178966,9084.427751,7363.78,13.0662319,77.6007646,Moderate
140,Amruthahalli Main Road,Jan-Mar,2024,5708.100523,9149.639477,7428.87,13.06453992,77.60585116,Moderate
141,Amruthahalli Main Road,Apr-Jun,2024,5624.70194,9015.95806,7320.33,13.06453992,77.60585116,Moderate
142,Amruthahalli Main Road,Jul-Sep,2024,5840.298111,9361.541889,7600.92,13.06453992,77.60585116,Moderate
143,Amruthahalli Main Road,Oct-Dec,2024,5352.684561,8579.935439,6966.31,13.06453992,77.60585116,Moderate
168,Anekal Main Road,Jan-Mar,2024,3189.601985,5387.815829,4288.91,12.79737939,77.70639222,Moderate
169,Anekal Main Road,Apr-Jun,2024,3155.377559,5330.00457,4242.89,12.79737939,77.70639222,Moderate
170,Anekal Main Road,Jul-Sep,2024,3474.676631,5869.358571,4672.236667,12.79737939,77.70639222,Moderate
171,Anekal Main Road,Oct-Dec,2024,3696.11903,6243.414916,4970.0,12.79737939,77.70639222,Moderate
196,AnjanaPura,Jan-Mar,2024,3870.313377,5868.907438,4869.54,12.8580811,77.5580713,Moderate
197,AnjanaPura,Apr-Jun,2024,3826.980848,5803.198391,4815.02,12.8580811,77.5580713,Moderate
198,AnjanaPura,Jul-Sep,2024,4010.745638,6081.85762,5046.228667,12.8580811,77.5580713,Moderate
199,AnjanaPura,Oct-Dec,2024,4560.462594,6915.443332,5737.87,12.8580811,77.5580713,Moderate
224,Arekere,Jan-Mar,2024,4772.596449,7895.342303,6333.93,12.8872086,77.5960493,Moderate
225,Arekere,Apr-Jun,2024,4876.420783,8067.099682,6471.72,12.8872086,77.5960493,Moderate
226,Arekere,Jul-Sep,2024,4547.313442,7522.654926,6034.946667,12.8872086,77.5960493,Moderate
227,Arekere,Oct-Dec,2024,4279.779354,7080.071266,5679.89,12.8872086,77.5960493,Moderate
252,Attibele,Jan-Mar,2024,3624.224625,5808.755375,4716.49,12.77512485,77.77092155,Moderate
253,Attibele,Apr-Jun,2024,3436.577529,5508.002471,4472.29,12.77512485,77.77092155,Moderate
254,Attibele,Jul-Sep,2024,3398.364219,5446.755781,4422.56,12.77512485,77.77092155,Moderate
255,Attibele,Oct-Dec,2024,3380.029823,5417.370177,4398.7,12.77512485,77.77092155,Moderate
280,Avalahalli,Jan-Mar,2024,3593.934689,5288.636333,4441.15,13.0329471,77.73516828,Moderate
281,Avalahalli,Apr-Jun,2024,3492.836941,5139.866457,4316.22,13.0329471,77.73516828,Moderate
282,Avalahalli,Jul-Sep,2024,3627.752626,5338.400947,4482.94,13.0329471,77.73516828,Moderate
283,Avalahalli,Oct-Dec,2024,4088.094133,6015.814154,5051.8,13.0329471,77.73516828,Moderate
308,BTM Layout,Jan-Mar,2024,5379.809764,9426.917166,7403.341333,12.9151772,77.6102821,Moderate
309,BTM Layout,Apr-Jun,2024,5696.988084,9982.701456,7839.821333,12.9151772,77.6102821,Moderate
310,BTM Layout,Jul-Sep,2024,5723.396842,10028.97692,7876.163333,12.9151772,77.6102821,Moderate
311,BTM Layout,Oct-Dec,2024,5845.475518,10242.89258,8044.16,12.9151772,77.6102821,Moderate
336,Banashankari,Jan-Mar,2024,6307.005443,10876.17441,8591.64,12.93622,77.54246,Moderate
337,Banashankari,Apr-Jun,2024,7004.952699,12079.75607,9542.41,12.93622,77.54246,Moderate
338,Banashankari,Jul-Sep,2024,6783.192561,11697.33973,9240.32,12.93622,77.54246,Moderate
339,Banashankari,Oct-Dec,2024,6709.938086,11571.01537,9140.53,12.93622,77.54246,Moderate
364,Banaswadi,Jan-Mar,2024,6828.41114,11038.32332,8933.53,13.0141618,77.6518539,Moderate
365,Banaswadi,Apr-Jun,2024,7826.012402,12650.9745,10238.68,13.0141618,77.6518539,Moderate
366,Banaswadi,Jul-Sep,2024,5988.160525,9680.033992,7834.24,13.0141618,77.6518539,Moderate
367,Banaswadi,Oct-Dec,2024,6537.473725,10568.0146,8552.9,13.0141618,77.6518539,Moderate
392,Bangalore University Road,Jan-Mar,2024,6664.806875,10137.56675,8346.44,12.94702838,77.50255496,Low
393,Bangalore University Road,Apr-Jun,2024,7100.67153,10800.54276,8892.28,12.94702838,77.50255496,Low
394,Bangalore University Road,Jul-Sep,2024,6648.540073,10112.82398,8326.068833,12.94702838,77.50255496,Low
395,Bangalore University Road,Oct-Dec,2024,6734.046623,10242.88452,8433.15,12.94702838,77.50255496,Low
420,Bannerghatta Main Road,Jan-Mar,2024,5069.738192,8904.497662,6987.21,12.71771464,77.68741214,Moderate
421,Bannerghatta Main Road,Apr-Jun,2024,5232.208731,9189.861221,7211.13,12.71771464,77.68741214,Moderate
422,Bannerghatta Main Road,Jul-Sep,2024,5130.806131,9011.757505,7071.375,12.71771464,77.68741214,Moderate
423,Bannerghatta Main Road,Oct-Dec,2024,5664.476721,9949.09753,7806.89,12.71771464,77.68741214,Moderate
448,Bannerughatta,Jan-Mar,2024,6002.498493,9807.558153,7905.07,12.79811335,77.58437436,Moderate
449,Bannerughatta,Apr-Jun,2024,6289.287054,10276.14561,8282.76,12.79811335,77.58437436,Moderate
450,Bannerughatta,Jul-Sep,2024,6305.259406,10302.24304,8303.795,12.79811335,77.58437436,Moderate
451,Bannerughatta,Oct-Dec,2024,6372.432882,10411.99863,8392.26,12.79811335,77.58437436,Moderate
476,Basavanagudi,Jan-Mar,2024,8216.782883,13816.43407,11016.65,12.9417261,77.5755021,Moderate
477,Basavanagudi,Apr-Jun,2024,8363.514212,14063.16126,11213.38,12.9417261,77.5755021,Moderate
478,Basavanagudi,Jul-Sep,2024,8809.309543,14812.76143,11811.08,12.9417261,77.5755021,Moderate
479,Basavanagudi,Oct-Dec,2024,7855.350795,13208.68982,10532.06,12.9417261,77.5755021,Moderate
504,Begur Koppa Road,Jan-Mar,2024,4468.439787,7256.535054,5862.54,12.8645869,77.6176559,Moderate
505,Begur Koppa Road,Apr-Jun,2024,4568.295873,7418.696618,5993.55,12.8645869,77.6176559,Moderate
506,Begur Koppa Road,Jul-Sep,2024,4901.904071,7960.460568,6431.24,12.8645869,77.6176559,Moderate
507,Begur Koppa Road,Oct-Dec,2024,4930.943968,8007.619988,6469.34,12.8645869,77.6176559,Moderate
532,Begur Road,Jan-Mar,2024,4259.813183,7165.486027,5712.61,12.90438169,77.62740658,Moderate
533,Begur Road,Apr-Jun,2024,4278.828176,7197.471388,5738.11,12.90438169,77.62740658,Moderate
534,Begur Road,Jul-Sep,2024,4673.161836,7860.785061,6266.93,12.90438169,77.62740658,Moderate
535,Begur Road,Oct-Dec,2024,5245.311774,8823.205761,7034.21,12.90438169,77.62740658,Moderate
560,Belathur Main Road,Jan-Mar,2024,4700.537666,7597.862334,6149.2,13.0064138,77.7502347,High
561,Belathur Main Road,Apr-Jun,2024,4770.718562,7711.301438,6241.01,13.0064138,77.7502347,High
562,Belathur Main Road,Jul-Sep,2024,5379.031979,8694.568021,7036.8,13.0064138,77.7502347,High
563,Belathur Main Road,Oct-Dec,2024,5683.169578,9186.170422,7434.67,13.0064138,77.7502347,High
588,Bellandur,Jan-Mar,2024,6179.957437,10461.5442,8320.73,12.9361208,77.6671843,Moderate
589,Bellandur,Apr-Jun,2024,6145.614148,10403.40726,8274.49,12.9361208,77.6671843,Moderate
590,Bellandur,Jul-Sep,2024,7246.641859,12267.24696,9756.92,12.9361208,77.6671843,Moderate
591,Bellandur,Oct-Dec,2024,7281.950681,12327.01838,9804.46,12.9361208,77.6671843,Moderate
616,Bellary Road,Jan-Mar,2024,5484.865682,9516.004019,7500.48,12.9969763,77.5846071,High
617,Bellary Road,Apr-Jun,2024,5523.878863,9583.690196,7553.83,12.9969763,77.5846071,High
618,Bellary Road,Jul-Sep,2024,5782.929554,10033.13191,7908.078333,12.9969763,77.5846071,High
619,Bellary Road,Oct-Dec,2024,6339.718702,10999.13693,8669.48,12.9969763,77.5846071,High
644,Benson Town,Jan-Mar,2024,7871.191308,12899.48857,10385.4,12.997803,77.6041749,Moderate
645,Benson Town,Apr-Jun,2024,7652.344996,12540.83823,10096.65,12.997803,77.6041749,Moderate
646,Benson Town,Jul-Sep,2024,8524.367653,13969.92893,11247.21333,12.997803,77.6041749,Moderate
647,Benson Town,Oct-Dec,2024,8406.186855,13776.25153,11091.28333,12.997803,77.6041749,Moderate
672,Binny Pete,Jan-Mar,2024,8958.001876,11990.8414,10528.39,12.9706,77.602,Moderate
673,Binny Pete,Apr-Jun,2024,9151.747226,12250.18158,10756.1,12.9706,77.602,Moderate
674,Binny Pete,Jul-Sep,2024,9235.023438,12361.65195,10853.975,12.9706,77.602,Moderate
675,Binny Pete,Oct-Dec,2024,8013.223506,10726.19692,9417.986667,12.9706,77.602,Moderate
700,Block 1st Koramangala,Jan-Mar,2024,9716.211966,15146.63837,12431.46,12.9277245,77.6327822,Low
701,Block 1st Koramangala,Apr-Jun,2024,9566.24191,14912.84951,12239.58,12.9277245,77.6327822,Low
702,Block 1st Koramangala,Jul-Sep,2024,9943.023309,15500.21541,12721.655,12.9277245,77.6327822,Low
703,Block 1st Koramangala,Oct-Dec,2024,10112.53605,15764.46944,12938.539,12.9277245,77.6327822,Low
728,Bommanahalli,Jan-Mar,2024,3867.143275,6457.635998,5162.37,12.89878273,77.61864858,Moderate
729,Bommanahalli,Apr-Jun,2024,3935.326567,6571.493399,5253.39,12.89878273,77.61864858,Moderate
730,Bommanahalli,Jul-Sep,2024,4077.438765,6808.802644,5443.1,12.89878273,77.61864858,Moderate
731,Bommanahalli,Oct-Dec,2024,4503.655505,7520.530233,6012.07,12.89878273,77.61864858,Moderate
756,Bommasandra Jigani Link Road,Jan-Mar,2024,3745.789735,6216.750265,4981.27,12.79541211,77.65878294,High
757,Bommasandra Jigani Link Road,Apr-Jun,2024,3880.641384,6440.558616,5160.6,12.79541211,77.65878294,High
758,Bommasandra Jigani Link Road,Jul-Sep,2024,3876.603279,6433.856721,5155.23,12.79541211,77.65878294,High
759,Bommasandra Jigani Link Road,Oct-Dec,2024,3815.242131,6332.017869,5073.63,12.79541211,77.65878294,High
784,Borewell Road,Jan-Mar,2024,6446.363655,11061.71116,8754.1,12.9691992,77.7378529,Moderate
785,Borewell Road,Apr-Jun,2024,6738.412846,11562.85629,9150.7,12.9691992,77.7378529,Moderate
786,Borewell Road,Jul-Sep,2024,7125.020879,12226.26075,9675.71,12.9691992,77.7378529,Moderate
787,Borewell Road,Oct-Dec,2024,6277.489119,10771.92897,8524.77,12.9691992,77.7378529,Moderate
812,Brookefield,Jan-Mar,2024,6187.014559,10681.26359,8434.28,12.9643,77.732,Moderate
813,Brookefield,Apr-Jun,2024,6576.701378,11354.01902,8965.51,12.9643,77.732,Moderate
814,Brookefield,Jul-Sep,2024,6791.02436,11724.02627,9257.68,12.9643,77.732,Moderate
815,Brookefield,Oct-Dec,2024,6304.229431,10883.62338,8594.07,12.9643,77.732,Moderate
840,Budigere,Jan-Mar,2024,5840.015981,8166.31508,7003.1,13.1351506,77.7471989,High
841,Budigere,Apr-Jun,2024,6059.61179,8473.3842,7266.43,13.1351506,77.7471989,High
842,Budigere,Jul-Sep,2024,6393.464466,8940.223016,7666.772,13.1351506,77.7471989,High
843,Budigere,Oct-Dec,2024,6907.131694,9658.503316,8282.74,13.1351506,77.7471989,High
868,Byatarayanapura,Jan-Mar,2024,6646.536608,12213.9138,9536.68,13.0666526,77.591967,Moderate
869,Byatarayanapura,Apr-Jun,2024,6832.641696,12555.90717,9803.71,13.0666526,77.591967,Moderate
870,Byatarayanapura,Jul-Sep,2024,6886.009872,12653.97845,9880.2845,13.0666526,77.591967,Moderate
871,Byatarayanapura,Oct-Dec,2024,6478.01543,11904.23324,9294.88,13.0666526,77.591967,Moderate
896,CV Raman Nagar,Jan-Mar,2024,4357.068301,7752.208132,6054.58,12.9866,77.6559,Moderate
897,CV Raman Nagar,Apr-Jun,2024,4511.875494,8027.645076,6269.7,12.9866,77.6559,Moderate
898,CV Raman Nagar,Jul-Sep,2024,4815.970303,8568.698392,6692.27,12.9866,77.6559,Moderate
899,CV Raman Nagar,Oct-Dec,2024,5242.884672,9328.275432,7285.51,12.9866,77.6559,Moderate
924,Cambridge Road,Jan-Mar,2024,9025.700619,14664.19788,11844.25,12.9725,77.6172,Low
925,Cambridge Road,Apr-Jun,2024,8898.083076,14456.85565,11676.78,12.9725,77.6172,Low
926,Cambridge Road,Jul-Sep,2024,9368.637998,15221.37364,12294.28,12.9725,77.6172,Low
927,Cambridge Road,Oct-Dec,2024,6425.174081,10439.08148,8431.63,12.9725,77.6172,Low
952,Carmelaram,Jan-Mar,2024,7440.74818,11379.09573,9492.89,12.9111998,77.7065133,Moderate
953,Carmelaram,Apr-Jun,2024,7270.321484,11118.46311,9275.46,12.9111998,77.7065133,Moderate
954,Carmelaram,Jul-Sep,2024,7109.543653,10872.58645,9070.34,12.9111998,77.7065133,Moderate
955,Carmelaram,Oct-Dec,2024,6837.956725,10457.25003,8723.85,12.9111998,77.7065133,Moderate
980,Chandapura,Jan-Mar,2024,3562.473519,5389.664978,4850.97,12.8009043,77.71149079,High
981,Chandapura,Apr-Jun,2024,3462.112636,5237.829033,4714.31,12.8009043,77.71149079,High
982,Chandapura,Jul-Sep,2024,3851.5698,5827.038644,5244.628333,12.8009043,77.71149079,High
983,Chandapura,Oct-Dec,2024,4128.661355,6246.250364,5621.94,12.8009043,77.71149079,High
1008,Chandapura Anekal Road,Jan-Mar,2024,3294.936506,5682.835422,4681.0825,12.79737939,77.70639222,High
1009,Chandapura Anekal Road,Apr-Jun,2024,3274.467575,5647.532294,4652.0025,12.79737939,77.70639222,High
1010,Chandapura Anekal Road,Jul-Sep,2024,3498.136396,6033.297876,4969.7665,12.79737939,77.70639222,High
1011,Chandapura Anekal Road,Oct-Dec,2024,3996.861402,6893.457737,5678.3,12.79737939,77.70639222,High
1036,Channasandra,Jan-Mar,2024,7059.129356,11561.65082,8924.78,12.9873426,77.7538033,High
1037,Channasandra,Apr-Jun,2024,6895.092502,11292.98641,8717.39,12.9873426,77.7538033,High
1038,Channasandra,Jul-Sep,2024,7090.780214,11613.48953,8964.795833,12.9873426,77.7538033,High
1039,Channasandra,Oct-Dec,2024,6901.981749,11304.26982,8726.1,12.9873426,77.7538033,High
1064,Chokkanahalli,Jan-Mar,2024,6831.056935,10539.18586,8975.83,13.1706044,77.62033957,High
1065,Chokkanahalli,Apr-Jun,2024,6917.230646,10672.13758,9089.06,13.1706044,77.62033957,High
1066,Chokkanahalli,Jul-Sep,2024,7062.274124,10895.91557,9279.643333,13.1706044,77.62033957,High
1067,Chokkanahalli,Oct-Dec,2024,7248.439679,11183.13809,9524.26,13.1706044,77.62033957,High
1092,Chunchgatta Main Road,Jan-Mar,2024,6131.713574,10857.13749,8449.15,12.9057,77.5495,Moderate
1093,Chunchgatta Main Road,Apr-Jun,2024,6129.10824,10852.52435,8445.56,12.9057,77.5495,Moderate
1094,Chunchgatta Main Road,Jul-Sep,2024,6097.32898,10796.2543,8401.77,12.9057,77.5495,Moderate
1095,Chunchgatta Main Road,Oct-Dec,2024,6741.796994,11937.38357,9289.81,12.9057,77.5495,Moderate
1120,Church Street,Jan-Mar,2024,14818.85043,22291.85404,19039.65,12.9716,77.6095,Moderate
1121,Church Street,Apr-Jun,2024,14961.82695,22506.93223,19223.35,12.9716,77.6095,Moderate
1122,Church Street,Jul-Sep,2024,14839.0088,22322.17807,19065.55,12.9716,77.6095,Moderate
1123,Church Street,Oct-Dec,2024,10448.59459,15717.72025,13424.63,12.9716,77.6095,Moderate
1148,Coles Road,Jan-Mar,2024,8508.254747,15112.29187,11726.96,12.99672182,77.61219017,Moderate
1149,Coles Road,Apr-Jun,2024,8264.926683,14680.09457,11391.58,12.99672182,77.61219017,Moderate
1150,Coles Road,Jul-Sep,2024,9330.11757,16572.07783,12859.73667,12.99672182,77.61219017,Moderate
1151,Coles Road,Oct-Dec,2024,9450.898875,16786.60859,13026.21,12.99672182,77.61219017,Moderate
1176,Commissariat Road,Jan-Mar,2024,13129.23239,22160.63551,17064.42,12.97101544,77.61054084,Moderate
1177,Commissariat Road,Apr-Jun,2024,13079.39885,22076.52223,16999.65,12.97101544,77.61054084,Moderate
1178,Commissariat Road,Jul-Sep,2024,13274.46799,22405.77653,17253.18667,12.97101544,77.61054084,Moderate
1179,Commissariat Road,Oct-Dec,2024,12660.04161,21368.6954,16454.6,12.97101544,77.61054084,Moderate
1204,Cooke Town,Jan-Mar,2024,8269.590509,13849.01989,11059.22,13.0018862,77.6238136,Moderate
1205,Cooke Town,Apr-Jun,2024,7795.064988,13054.33563,10424.62,13.0018862,77.6238136,Moderate
1206,Cooke Town,Jul-Sep,2024,7783.519646,13035.00073,10409.18,13.0018862,77.6238136,Moderate
1207,Cooke Town,Oct-Dec,2024,8121.774239,13601.47311,10861.54,13.0018862,77.6238136,Moderate
1232,Cunningham Road,Jan-Mar,2024,14006.92622,23108.70452,18557.84,12.9910375,77.5858824,Moderate
1233,Cunningham Road,Apr-Jun,2024,14188.11664,23407.63347,18797.9,12.9910375,77.5858824,Moderate
1234,Cunningham Road,Jul-Sep,2024,13921.45151,22967.68787,18444.59417,12.9910375,77.5858824,Moderate
1235,Cunningham Road,Oct-Dec,2024,11631.61545,19189.90365,15410.78,12.9910375,77.5858824,Moderate
1260,Devanahalli,Jan-Mar,2024,4591.491737,6807.92845,5699.69,13.2483502,77.7134377,High
1261,Devanahalli,Apr-Jun,2024,4884.783181,7242.799573,6063.77,13.2483502,77.7134377,High
1262,Devanahalli,Jul-Sep,2024,4847.200717,7187.075041,6017.116667,13.2483502,77.7134377,High
1263,Devanahalli,Oct-Dec,2024,5506.649978,8164.858219,6835.73,13.2483502,77.7134377,High
1288,Doddaballapur Main Road,Jan-Mar,2024,4729.12166,7419.451673,6074.286667,13.2461,77.5204,Low
1289,Doddaballapur Main Road,Apr-Jun,2024,5011.586536,7862.606798,6437.096667,13.2461,77.5204,Low
1290,Doddaballapur Main Road,Jul-Sep,2024,5230.008211,8205.285456,6717.646833,13.2461,77.5204,Low
1291,Doddaballapur Main Road,Oct-Dec,2024,6286.734711,9863.168623,8074.951667,13.2461,77.5204,Low
1316,Doddakannelli,Jan-Mar,2024,5964.554842,9183.657834,7574.04,12.92242876,77.68568432,Moderate
1317,Doddakannelli,Apr-Jun,2024,5925.904352,9124.147463,7524.96,12.92242876,77.68568432,Moderate
1318,Doddakannelli,Jul-Sep,2024,6310.44837,9716.231999,8013.27,12.92242876,77.68568432,Moderate
1319,Doddakannelli,Oct-Dec,2024,5422.802242,8349.518382,6886.1,12.92242876,77.68568432,Moderate
1344,Doddakannelli Chikkanayakana Halli Road,Jan-Mar,2024,6262.79559,10695.55299,8831.72,12.8651,77.7129,Moderate
1345,Doddakannelli Chikkanayakana Halli Road,Apr-Jun,2024,6347.167311,10839.64235,8950.7,12.8651,77.7129,Moderate
1346,Doddakannelli Chikkanayakana Halli Road,Jul-Sep,2024,6482.824743,11071.31704,9142.0025,12.8651,77.7129,Moderate
1347,Doddakannelli Chikkanayakana Halli Road,Oct-Dec,2024,6180.714343,10555.37528,8715.97,12.8651,77.7129,Moderate
1372,Dr Rajkumar Road,Jan-Mar,2024,8966.199629,13481.13883,11298.11,12.99655966,77.55410167,Moderate
1373,Dr Rajkumar Road,Apr-Jun,2024,8975.437153,13495.02791,11309.75,12.99655966,77.55410167,Moderate
1374,Dr Rajkumar Road,Jul-Sep,2024,9121.451935,13714.56859,11493.74,12.99655966,77.55410167,Moderate
1375,Dr Rajkumar Road,Oct-Dec,2024,9026.35464,13571.58496,11373.91,12.99655966,77.55410167,Moderate
1400,ECC Road,Jan-Mar,2024,7255.512348,11751.4913,9503.633333,12.9810195,77.743212,Moderate
1401,ECC Road,Apr-Jun,2024,7454.756526,12074.1999,9764.613333,12.9810195,77.743212,Moderate
1402,ECC Road,Jul-Sep,2024,7495.463475,12140.13147,9817.933333,12.9810195,77.743212,Moderate
1403,ECC Road,Oct-Dec,2024,8101.492125,13121.69419,10611.74,12.9810195,77.743212,Moderate
1428,Electronic City,Jan-Mar,2024,4919.211079,8552.722296,6735.94,12.8436448,77.6686835,High
1429,Electronic City,Apr-Jun,2024,4950.226631,8606.647081,6778.41,12.8436448,77.6686835,High
1430,Electronic City,Jul-Sep,2024,4134.379599,7188.185261,5661.26,12.8436448,77.6686835,High
1431,Electronic City,Oct-Dec,2024,5090.997945,8851.397294,6971.17,12.8436448,77.6686835,High
1456,GKVK Road,Jan-Mar,2024,4569.41141,8179.522057,6001.24,13.0667689,77.581052,Moderate
1457,GKVK Road,Apr-Jun,2024,4577.505211,8194.010449,6011.87,13.0667689,77.581052,Moderate
1458,GKVK Road,Jul-Sep,2024,4506.298035,8066.545308,5918.35,13.0667689,77.581052,Moderate
1459,GKVK Road,Oct-Dec,2024,5209.022207,9324.463965,6841.273333,13.0667689,77.581052,Moderate
1484,Gear School Road,Jan-Mar,2024,5584.365749,8481.017138,7032.96,12.91893443,77.69704792,Low
1485,Gear School Road,Apr-Jun,2024,5757.630555,8744.155667,7251.17,12.91893443,77.69704792,Low
1486,Gear School Road,Jul-Sep,2024,5987.461902,9093.202215,7540.62,12.91893443,77.69704792,Low
1487,Gear School Road,Oct-Dec,2024,5839.923596,8869.134711,7354.81,12.91893443,77.69704792,Low
1512,Gottigere,Jan-Mar,2024,4144.939639,7030.100974,5587.58,12.8565317,77.5877237,Moderate
1513,Gottigere,Apr-Jun,2024,4197.934761,7119.984325,5659.02,12.8565317,77.5877237,Moderate
1514,Gottigere,Jul-Sep,2024,4136.565188,7015.897333,5576.290833,12.8565317,77.5877237,Moderate
1515,Gottigere,Oct-Dec,2024,4920.972502,8346.305759,6633.71,12.8565317,77.5877237,Moderate
1540,Gubbalala,Jan-Mar,2024,4392.561842,6437.679265,5415.08,12.8856635,77.5416809,Moderate
1541,Gubbalala,Apr-Jun,2024,4565.544293,6691.200008,5628.33,12.8856635,77.5416809,Moderate
1542,Gubbalala,Jul-Sep,2024,4775.718986,6999.229196,5887.43,12.8856635,77.5416809,Moderate
1543,Gubbalala,Oct-Dec,2024,5116.3626,7498.471872,6307.37,12.8856635,77.5416809,Moderate
1568,Gubbalala Main Road,Jan-Mar,2024,4515.10175,6936.57825,5725.84,12.8886669,77.5411424,High
1569,Gubbalala Main Road,Apr-Jun,2024,4726.093635,7260.726365,5993.41,12.8886669,77.5411424,High
1570,Gubbalala Main Road,Jul-Sep,2024,4816.50859,7399.63141,6108.07,12.8886669,77.5411424,High
1571,Gubbalala Main Road,Oct-Dec,2024,5176.646512,7952.913488,6564.78,12.8886669,77.5411424,High
1596,Gunjur,Jan-Mar,2024,5495.472068,8244.387932,6869.93,12.92151888,77.73478007,Moderate
1597,Gunjur,Apr-Jun,2024,5858.248913,8788.631087,7323.44,12.92151888,77.73478007,Moderate
1598,Gunjur,Jul-Sep,2024,5387.537337,8082.462663,6735.0,12.92151888,77.73478007,Moderate
1599,Gunjur,Oct-Dec,2024,5511.662677,8268.677323,6890.17,12.92151888,77.73478007,Moderate
1624,HAL Old Airport Road,Jan-Mar,2024,6499.9393,11520.9159,8670.95,12.95929599,77.65709999,Moderate
1625,HAL Old Airport Road,Apr-Jun,2024,6771.550024,12002.33645,9033.28,12.95929599,77.65709999,Moderate
1626,HAL Old Airport Road,Jul-Sep,2024,7307.832216,12952.87794,9748.683,12.95929599,77.65709999,Moderate
1627,HAL Old Airport Road,Oct-Dec,2024,7026.421677,12454.08757,9373.28,12.95929599,77.65709999,Moderate
1652,HSR Layout,Jan-Mar,2024,7975.768327,13623.94207,10800.05,12.9116225,77.6388622,Moderate
1653,HSR Layout,Apr-Jun,2024,8291.769759,14163.7252,11227.95,12.9116225,77.6388622,Moderate
1654,HSR Layout,Jul-Sep,2024,7802.656554,13328.2383,10565.638,12.9116225,77.6388622,Moderate
1655,HSR Layout,Oct-Dec,2024,6339.133474,10828.29687,8583.87,12.9116225,77.6388622,Moderate
1680,Hadosiddapura,Jan-Mar,2024,7771.295632,12859.07946,10315.12,12.8933812,77.70025233,Moderate
1681,Hadosiddapura,Apr-Jun,2024,7982.410235,13208.40853,10595.34,12.8933812,77.70025233,Moderate
1682,Hadosiddapura,Jul-Sep,2024,8277.16606,13696.13783,10986.58,12.8933812,77.70025233,Moderate
1683,Hadosiddapura,Oct-Dec,2024,8574.174517,14187.59453,11380.81,12.8933812,77.70025233,Moderate
