location,year,quarter,avg_price,max_price,min_price
100 Feet Anand Nagar Road,2024,Jan-Mar,6577.319999999994,8025.845023734969,4940.131318048678
100 Feet Anand Nagar Road,2024,Apr-Jun,6683.940000000004,8155.945976164029,5020.212080597922
100 Feet Anand Nagar Road,2024,Jul-Sep,6809.8790000000035,8309.620557367947,5114.803068730434
100 Feet Anand Nagar Road,2024,Oct-Dec,6742.39999999999,8227.28063831935,5064.120553479439
100 Feet Anand Nagar Road,2025,Jan-Mar,7044.720000000007,8596.180656499351,5291.188797091208
100 Feet Anand Nagar Road,2025,Apr-Jun,7100.5466666666725,8664.302045584627,5333.119410833927
100 Feet Anand Nagar Road,2025,Jul-Sep,6316.685666666663,7707.811118254043,4744.372584604245
100 Feet Anand Nagar Road,2025,Oct-Dec,5499.158333333329,6710.239511581317,4130.339455189708
100 Feet Anand Nagar Road,2026,Jan-Mar,5306.249999999998,6474.846922028076,3985.448755176243
100 Feet Anand Nagar Road,2026,Apr-Jun,5345.029999999999,6522.1674522775465,4014.5758605191386
100 Feet Anand Nagar Road,2026,Jul-Sep,5428.4999999999945,6624.020073729919,4077.2689879810077
100 Feet Anand Nagar Road,2026,Oct-Dec,5506.699999999995,6719.442081607913,4136.0038935461025
100 Feet Anand Nagar Road,2027,Jan-Mar,5516.020000000002,6730.8146278153745,4143.004012725989
100 Feet Anand Nagar Road,2027,Apr-Jun,5538.989999999999,6758.8433173416815,4160.256452378547
100 Feet Anand Nagar Road,2027,Jul-Sep,5585.279999999998,6815.327776992221,4195.024211695787
100 Feet Anand Nagar Road,2027,Oct-Dec,5630.58,6870.604208665791,4229.048396121604
100 Feet Anand Nagar Road,2028,Jan-Mar,5796.33,7072.857377537623,4353.540859004141
100 Feet Anand Nagar Road,2028,Apr-Jun,5839.179999999998,7125.144245025752,4385.724883345115
100 Feet Anand Nagar Road,2028,Jul-Sep,5886.4,7182.76351883648,4421.191152408847
100 Feet Anand Nagar Road,2028,Oct-Dec,5993.149999999999,7313.023101201897,4501.369556105443
100 Feet Anand Nagar Road,2029,Jan-Mar,6076.009999999997,7414.131382183614,4563.604521260476
100 Feet Anand Nagar Road,2029,Apr-Jun,6109.8300000000045,7455.399570245435,4589.006241288762
100 Feet Anand Nagar Road,2029,Jul-Sep,6225.145000000004,7596.11042495708,4675.617694424808
100 Feet Anand Nagar Road,2029,Oct-Dec,6332.250000000003,7726.803189071814,4756.0627335622685
